bin_edges=array([ 0.05914259,  0.21839402,  0.37764544,  0.53689687,  0.6961483 ,
        0.85539973,  1.01465116,  1.17390258,  1.33315401,  1.49240544,
        1.65165687,  1.81090829,  1.97015972,  2.12941115,  2.28866258,
        2.447914  ,  2.60716543,  2.76641686,  2.92566829,  3.08491971,
        3.24417114,  3.40342257,  3.562674  ,  3.72192543,  3.88117685,
        4.04042828,  4.19967971,  4.35893114,  4.51818256,  4.67743399,
        4.83668542,  4.99593685,  5.15518827,  5.3144397 ,  5.47369113,
        5.63294256,  5.79219398,  5.95144541,  6.11069684,  6.26994827,
        6.4291997 ,  6.58845112,  6.74770255,  6.90695398,  7.06620541,
        7.22545683,  7.38470826,  7.54395969,  7.70321112,  7.86246254,
        8.02171397,  8.1809654 ,  8.34021683,  8.49946826,  8.65871968,
        8.81797111,  8.97722254,  9.13647397,  9.29572539,  9.45497682,
        9.61422825,  9.77347968,  9.9327311 , 10.09198253, 10.25123396,
       10.41048539, 10.56973681, 10.72898824, 10.88823967, 11.0474911 ,
       11.20674253, 11.36599395, 11.52524538, 11.68449681, 11.84374824,
       12.00299966, 12.16225109, 12.32150252, 12.48075395, 12.64000537,
       12.7992568 , 12.95850823, 13.11775966, 13.27701108, 13.43626251,
       13.59551394, 13.75476537, 13.9140168 , 14.07326822, 14.23251965,
       14.39177108, 14.55102251, 14.71027393, 14.86952536, 15.02877679,
       15.18802822, 15.34727964, 15.50653107, 15.6657825 , 15.82503393,
       15.98428535])
