bin_edges=array([ 0.06344199,  0.19348629,  0.32353059,  0.45357489,  0.58361918,
        0.71366348,  0.84370778,  0.97375208,  1.10379638,  1.23384068,
        1.36388497,  1.49392927,  1.62397357,  1.75401787,  1.88406217,
        2.01410646,  2.14415076,  2.27419506,  2.40423936,  2.53428366,
        2.66432796,  2.79437225,  2.92441655,  3.05446085,  3.18450515,
        3.31454945,  3.44459374,  3.57463804,  3.70468234,  3.83472664,
        3.96477094,  4.09481524,  4.22485953,  4.35490383,  4.48494813,
        4.61499243,  4.74503673,  4.87508102,  5.00512532,  5.13516962,
        5.26521392,  5.39525822,  5.52530252,  5.65534681,  5.78539111,
        5.91543541,  6.04547971,  6.17552401,  6.3055683 ,  6.4356126 ,
        6.5656569 ,  6.6957012 ,  6.8257455 ,  6.95578979,  7.08583409,
        7.21587839,  7.34592269,  7.47596699,  7.60601129,  7.73605558,
        7.86609988,  7.99614418,  8.12618848,  8.25623278,  8.38627707,
        8.51632137,  8.64636567,  8.77640997,  8.90645427,  9.03649857,
        9.16654286,  9.29658716,  9.42663146,  9.55667576,  9.68672006,
        9.81676435,  9.94680865, 10.07685295, 10.20689725, 10.33694155,
       10.46698585, 10.59703014, 10.72707444, 10.85711874, 10.98716304,
       11.11720734, 11.24725163, 11.37729593, 11.50734023, 11.63738453,
       11.76742883, 11.89747313, 12.02751742, 12.15756172, 12.28760602,
       12.41765032, 12.54769462, 12.67773891, 12.80778321, 12.93782751,
       13.06787181])
